               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10011,            0.028763,            0.040999,           0.0035196,              0.3418,           0.0094557,           0.0021798,            0.090726,             0.02145,            0.038661,            0.070142,           0.0033176,           0.0033176
                   1,            0.078885,            0.030632,             0.03526,             0.52609,            0.057104,            0.033509,           0.0073888,            0.080133,            0.018291,            0.035737,            0.040128,           0.0066378,           0.0066378
                   2,            0.071155,             0.02825,            0.033078,             0.40336,             0.14077,            0.095909,             0.03793,            0.071651,            0.018555,            0.034435,            0.010102,           0.0099447,           0.0099447
                   3,            0.063335,            0.029763,            0.031384,             0.26306,             0.20328,             0.15746,            0.050362,             0.06956,            0.019138,            0.033942,           0.0099406,           0.0099406,           0.0099406
                   4,            0.060497,            0.029718,            0.030786,             0.30497,             0.28535,             0.22465,              0.1038,            0.061438,            0.018446,            0.031294,           0.0099406,           0.0099406,           0.0099406
                   5,             0.06034,            0.030053,             0.02984,             0.27328,             0.18389,             0.14414,            0.059143,            0.068476,            0.019293,            0.032603,           0.0099208,           0.0099208,           0.0099208
                   6,            0.058866,              0.0291,            0.029026,             0.34859,             0.31705,              0.2998,             0.14046,            0.058284,            0.017833,            0.029828,            0.009901,            0.009901,            0.009901
                   7,            0.056849,            0.028933,            0.026174,             0.34495,             0.25557,             0.22684,             0.09081,            0.062234,            0.018383,            0.030023,           0.0098812,           0.0098812,           0.0098812
                   8,             0.05645,            0.028996,            0.025078,              0.3216,             0.32115,             0.26403,             0.11308,            0.060711,            0.018136,            0.028652,           0.0098614,           0.0098614,           0.0098614
                   9,            0.055376,            0.029102,            0.025158,             0.31852,             0.28719,             0.24724,            0.084993,            0.062143,            0.019123,            0.033984,           0.0098416,           0.0098416,           0.0098416
                  10,            0.054861,            0.029036,            0.021958,             0.28163,             0.28094,             0.21845,            0.080828,            0.063379,            0.018786,            0.036066,           0.0098218,           0.0098218,           0.0098218
                  11,            0.054617,            0.029142,            0.023049,             0.32248,             0.35731,             0.29547,             0.11646,            0.059054,            0.018395,            0.027261,            0.009802,            0.009802,            0.009802
                  12,             0.05524,            0.029782,            0.023194,             0.34359,             0.28638,             0.25599,             0.11092,            0.059445,            0.018326,            0.030335,           0.0097822,           0.0097822,           0.0097822
                  13,            0.054964,            0.028891,            0.022709,             0.35146,             0.29129,             0.26818,             0.12522,            0.059362,            0.018752,            0.029538,           0.0097624,           0.0097624,           0.0097624
                  14,            0.053502,            0.029473,            0.021281,             0.44388,             0.39017,             0.37401,             0.17527,            0.055485,             0.01803,            0.024889,           0.0097426,           0.0097426,           0.0097426
                  15,            0.055143,            0.029753,            0.021964,             0.39706,             0.34037,              0.3223,              0.1317,            0.059758,            0.017927,            0.026146,           0.0097228,           0.0097228,           0.0097228
                  16,            0.054188,            0.028542,            0.021477,             0.43286,             0.40405,             0.37485,             0.16983,             0.05664,            0.017859,            0.023492,            0.009703,            0.009703,            0.009703
                  17,             0.05337,             0.02891,            0.020937,             0.36746,             0.38643,             0.31881,             0.13694,            0.056135,            0.018197,            0.026184,           0.0096832,           0.0096832,           0.0096832
                  18,             0.05291,            0.028916,            0.020753,             0.37631,             0.32107,             0.30835,             0.13636,            0.061515,            0.017942,            0.029538,           0.0096634,           0.0096634,           0.0096634
                  19,            0.052584,            0.028371,            0.019866,             0.40705,              0.3715,             0.32239,             0.14871,            0.056308,             0.01816,             0.02372,           0.0096436,           0.0096436,           0.0096436
                  20,             0.05146,            0.029014,            0.019175,             0.45697,             0.30522,             0.33138,             0.14185,            0.058472,            0.018227,            0.028052,           0.0096238,           0.0096238,           0.0096238
                  21,            0.051885,            0.028537,            0.018517,              0.4264,             0.39526,             0.33977,             0.14213,             0.05758,            0.018023,            0.029845,            0.009604,            0.009604,            0.009604
                  22,            0.053095,            0.029306,            0.019305,             0.42659,             0.35366,             0.33225,             0.14085,            0.055162,            0.017914,            0.027048,           0.0095842,           0.0095842,           0.0095842
                  23,            0.051374,            0.028364,            0.018401,             0.46978,             0.42345,             0.41588,             0.17634,            0.053721,            0.017834,            0.024872,           0.0095644,           0.0095644,           0.0095644
                  24,            0.051477,            0.027963,            0.017244,             0.46528,             0.39615,             0.40207,             0.17411,            0.055942,            0.017828,            0.020908,           0.0095446,           0.0095446,           0.0095446
                  25,            0.051815,            0.028346,            0.016468,             0.48789,             0.43103,             0.43142,             0.19847,            0.056541,            0.017797,            0.022651,           0.0095248,           0.0095248,           0.0095248
                  26,            0.051224,            0.028317,             0.01598,             0.46645,             0.40536,             0.39309,              0.1918,            0.056154,            0.017561,            0.024609,            0.009505,            0.009505,            0.009505
                  27,            0.050834,            0.027383,            0.017615,             0.44649,             0.39137,             0.35427,             0.16443,            0.055714,            0.018165,            0.026643,           0.0094852,           0.0094852,           0.0094852
                  28,            0.049649,            0.028067,             0.01699,             0.46205,             0.47374,             0.44101,             0.21428,             0.05344,            0.017251,            0.023531,           0.0094654,           0.0094654,           0.0094654
                  29,            0.050441,            0.029451,            0.015248,             0.44676,             0.42746,             0.39287,              0.1869,             0.05653,            0.017798,            0.026724,           0.0094456,           0.0094456,           0.0094456
                  30,            0.050457,            0.028788,            0.017469,              0.4371,              0.3858,             0.39705,             0.18047,            0.054753,            0.017806,            0.025544,           0.0094258,           0.0094258,           0.0094258
                  31,            0.050165,            0.028619,             0.01665,             0.47992,             0.35347,             0.35909,             0.15703,            0.056666,            0.018372,            0.024707,            0.009406,            0.009406,            0.009406
                  32,             0.04951,            0.027911,            0.016356,             0.40828,             0.29104,             0.29032,             0.11789,            0.059573,            0.018968,             0.02922,           0.0093862,           0.0093862,           0.0093862
                  33,            0.050085,            0.029546,            0.015762,             0.43485,             0.42003,             0.40698,             0.18946,            0.055405,            0.017792,            0.024216,           0.0093664,           0.0093664,           0.0093664
                  34,            0.049167,            0.028015,            0.015527,             0.57609,             0.38504,             0.40682,             0.20946,            0.054426,            0.018314,            0.029556,           0.0093466,           0.0093466,           0.0093466
                  35,            0.049545,            0.027477,            0.014874,             0.48424,             0.36531,             0.35172,             0.16398,            0.056234,             0.01848,            0.025297,           0.0093268,           0.0093268,           0.0093268
                  36,            0.048356,            0.028318,            0.015821,              0.4571,             0.46134,             0.42434,             0.20294,               0.054,            0.017603,            0.025336,            0.009307,            0.009307,            0.009307
                  37,            0.049166,            0.028318,            0.014921,             0.53525,             0.38729,              0.4167,             0.18366,            0.054684,            0.017711,            0.023654,           0.0092872,           0.0092872,           0.0092872
                  38,            0.048825,            0.028447,            0.014285,             0.42821,             0.35494,             0.35063,             0.16708,            0.054808,            0.018044,            0.030638,           0.0092674,           0.0092674,           0.0092674
                  39,            0.048338,            0.027229,            0.014025,             0.48734,             0.40777,             0.43024,             0.19536,             0.05387,            0.017358,            0.027203,           0.0092476,           0.0092476,           0.0092476
                  40,            0.048073,            0.027973,            0.013996,             0.47433,             0.39023,             0.37311,             0.17718,            0.056333,            0.017735,            0.029696,           0.0092278,           0.0092278,           0.0092278
                  41,            0.047761,            0.027929,            0.013617,             0.53102,             0.41149,             0.40376,             0.19326,            0.053573,             0.01759,             0.02805,            0.009208,            0.009208,            0.009208
                  42,            0.047753,            0.028263,            0.014167,             0.44547,             0.40671,             0.38945,             0.18908,            0.052909,            0.017403,            0.027257,           0.0091882,           0.0091882,           0.0091882
                  43,            0.047319,            0.027674,            0.013806,             0.44764,             0.41611,             0.41746,             0.19262,            0.053051,             0.01756,            0.024664,           0.0091684,           0.0091684,           0.0091684
                  44,            0.047291,            0.027101,            0.012813,             0.46055,             0.45272,             0.39678,             0.18369,            0.054885,            0.017659,            0.026129,           0.0091486,           0.0091486,           0.0091486
                  45,              0.0476,            0.028521,            0.012948,             0.52796,             0.41937,             0.42422,             0.21048,            0.055086,            0.017375,            0.025669,           0.0091288,           0.0091288,           0.0091288
                  46,            0.045846,            0.027955,            0.011641,              0.4844,             0.47135,             0.44436,             0.23296,            0.052689,            0.017226,            0.026562,            0.009109,            0.009109,            0.009109
                  47,            0.045608,            0.026172,            0.011833,             0.43137,             0.40769,             0.39687,             0.21048,            0.052455,            0.017261,            0.029747,           0.0090892,           0.0090892,           0.0090892
                  48,            0.046666,            0.027438,            0.013013,             0.43777,             0.44489,             0.39889,             0.19339,            0.054191,            0.017418,            0.028697,           0.0090694,           0.0090694,           0.0090694
                  49,            0.047178,            0.027127,            0.013487,             0.57677,             0.44146,             0.46097,             0.22559,            0.052668,             0.01737,            0.024209,           0.0090496,           0.0090496,           0.0090496
                  50,            0.046165,             0.02821,            0.011892,             0.52497,              0.4196,              0.4353,             0.20439,            0.054385,            0.017708,            0.026627,           0.0090298,           0.0090298,           0.0090298
                  51,            0.046318,              0.0277,            0.012669,             0.50504,             0.42989,             0.41453,             0.20407,            0.053316,            0.017374,            0.025337,             0.00901,             0.00901,             0.00901
                  52,            0.045577,            0.028184,            0.011834,             0.46287,             0.43261,             0.38902,             0.18866,            0.055531,            0.017456,             0.02866,           0.0089902,           0.0089902,           0.0089902
                  53,            0.046218,            0.027419,            0.012244,             0.46179,             0.44057,             0.42585,             0.20738,            0.052958,            0.017413,             0.02277,           0.0089704,           0.0089704,           0.0089704
                  54,            0.045977,            0.027733,            0.012666,              0.4867,             0.45447,                0.42,              0.1967,            0.053578,            0.017816,            0.028204,           0.0089506,           0.0089506,           0.0089506
                  55,            0.046072,            0.027451,             0.01266,             0.56184,             0.40909,             0.45485,             0.22148,            0.053166,            0.017336,            0.023932,           0.0089308,           0.0089308,           0.0089308
                  56,            0.046558,            0.027753,            0.013044,             0.49076,             0.38924,             0.38669,             0.18404,            0.055473,            0.017605,            0.028823,            0.008911,            0.008911,            0.008911
                  57,            0.046345,            0.027738,            0.010987,             0.43397,             0.42777,             0.39072,             0.20093,            0.052771,            0.017674,            0.026396,           0.0088912,           0.0088912,           0.0088912
                  58,            0.045344,            0.027448,              0.0104,             0.52607,              0.4458,             0.41553,             0.20309,            0.054508,            0.017308,            0.025521,           0.0088714,           0.0088714,           0.0088714
                  59,            0.045897,            0.027317,            0.011247,             0.50682,             0.47276,             0.43165,             0.21561,            0.052202,            0.017326,            0.020979,           0.0088516,           0.0088516,           0.0088516
                  60,            0.045284,            0.027767,             0.01069,             0.46534,             0.41374,             0.39256,             0.20425,            0.054148,            0.017125,            0.027516,           0.0088318,           0.0088318,           0.0088318
                  61,            0.045122,            0.027552,            0.010845,             0.43363,             0.37977,             0.34355,             0.17788,             0.05441,            0.017524,            0.026371,            0.008812,            0.008812,            0.008812
                  62,             0.04496,            0.027283,            0.010998,             0.56021,             0.43207,             0.44787,             0.23628,            0.052087,            0.017577,            0.023897,           0.0087922,           0.0087922,           0.0087922
                  63,            0.044678,            0.026817,            0.010349,             0.49771,              0.4345,             0.40973,             0.20113,            0.053153,            0.017416,             0.02652,           0.0087724,           0.0087724,           0.0087724
                  64,            0.044484,            0.027111,            0.011187,             0.56894,             0.40171,             0.43223,             0.20978,            0.053261,            0.017405,            0.026026,           0.0087526,           0.0087526,           0.0087526
                  65,            0.044445,            0.026705,           0.0096993,             0.46019,             0.42767,             0.40106,             0.20888,            0.053792,            0.017455,            0.025051,           0.0087328,           0.0087328,           0.0087328
                  66,            0.044148,            0.027019,           0.0095721,             0.47985,             0.44277,             0.42309,             0.21005,            0.054131,            0.017731,            0.025081,            0.008713,            0.008713,            0.008713
                  67,            0.044359,            0.026599,            0.010241,             0.52046,              0.4634,             0.44447,             0.22185,            0.052266,            0.017461,            0.024408,           0.0086932,           0.0086932,           0.0086932
                  68,              0.0438,            0.026672,           0.0095306,             0.50943,             0.37315,             0.40098,             0.20514,            0.052784,            0.017742,            0.029489,           0.0086734,           0.0086734,           0.0086734
                  69,            0.044995,             0.02651,           0.0095005,             0.50474,             0.42784,             0.42725,             0.21796,            0.052355,            0.017564,            0.024172,           0.0086536,           0.0086536,           0.0086536
                  70,            0.043631,             0.02734,           0.0092328,             0.55758,             0.43927,              0.4664,              0.2401,            0.051429,            0.017585,            0.023834,           0.0086338,           0.0086338,           0.0086338
                  71,            0.044317,            0.027308,             0.00994,             0.50201,              0.4275,             0.40882,               0.215,            0.053624,            0.018013,            0.026878,            0.008614,            0.008614,            0.008614
                  72,            0.043475,            0.026502,           0.0096758,             0.49114,             0.38097,              0.3823,             0.20035,            0.053328,             0.01761,            0.026946,           0.0085942,           0.0085942,           0.0085942
                  73,            0.043643,            0.026384,           0.0099717,             0.50728,             0.45087,             0.43068,             0.22636,            0.053086,            0.017514,            0.025136,           0.0085744,           0.0085744,           0.0085744
                  74,            0.043248,            0.025562,           0.0091174,             0.48099,             0.45595,             0.41756,             0.20044,             0.05432,            0.017889,            0.023184,           0.0085546,           0.0085546,           0.0085546
                  75,            0.043412,            0.026853,           0.0094894,             0.53621,             0.41985,             0.44485,             0.22335,            0.051824,             0.01769,            0.023203,           0.0085348,           0.0085348,           0.0085348
                  76,             0.04357,            0.026638,           0.0099028,             0.55192,             0.45563,             0.43307,             0.20819,            0.053697,            0.018281,            0.027735,            0.008515,            0.008515,            0.008515
                  77,            0.043125,            0.026413,           0.0093016,              0.5611,             0.42956,             0.41823,             0.22057,             0.05474,            0.018306,            0.025937,           0.0084952,           0.0084952,           0.0084952
                  78,            0.043664,            0.026896,           0.0086537,             0.54835,              0.4507,             0.45122,             0.22503,            0.052648,            0.017673,            0.026088,           0.0084754,           0.0084754,           0.0084754
                  79,            0.042756,            0.027341,           0.0096964,             0.59547,             0.39523,             0.45328,             0.22643,            0.053763,             0.01747,            0.024771,           0.0084556,           0.0084556,           0.0084556
                  80,            0.042947,            0.025851,           0.0085193,             0.50521,             0.43629,             0.40386,             0.20023,            0.053708,            0.017874,             0.02938,           0.0084358,           0.0084358,           0.0084358
                  81,            0.042481,            0.026504,           0.0078574,             0.49082,             0.46625,             0.42459,             0.21665,            0.051749,            0.017407,            0.030657,            0.008416,            0.008416,            0.008416
                  82,            0.042105,            0.026172,           0.0083509,             0.55503,               0.456,              0.4411,             0.21807,            0.052802,            0.017689,            0.032575,           0.0083962,           0.0083962,           0.0083962
                  83,            0.043947,            0.027163,           0.0094443,             0.48675,             0.42015,             0.40839,             0.20737,            0.053355,            0.018189,            0.028523,           0.0083764,           0.0083764,           0.0083764
                  84,            0.043671,            0.026571,           0.0097269,             0.47046,             0.45038,             0.42478,             0.22079,            0.052211,            0.017439,             0.02769,           0.0083566,           0.0083566,           0.0083566
                  85,            0.043314,             0.02669,            0.010053,             0.55021,             0.44329,             0.43534,             0.21105,            0.053206,            0.017432,            0.023579,           0.0083368,           0.0083368,           0.0083368
                  86,            0.042762,            0.025781,           0.0089591,             0.53002,             0.48584,             0.43906,             0.22743,            0.051551,            0.017519,             0.03188,            0.008317,            0.008317,            0.008317
                  87,            0.042175,            0.027075,           0.0080849,             0.57309,             0.45787,             0.45186,             0.23175,            0.051784,             0.01715,            0.023374,           0.0082972,           0.0082972,           0.0082972
                  88,            0.041797,            0.026817,           0.0074866,             0.54796,             0.45114,             0.45004,             0.22026,            0.052603,            0.017648,            0.024978,           0.0082774,           0.0082774,           0.0082774
                  89,            0.042527,            0.026257,           0.0085131,             0.52601,             0.45077,             0.42066,             0.21977,            0.051865,            0.017719,            0.028002,           0.0082576,           0.0082576,           0.0082576
                  90,            0.041857,            0.026138,           0.0079595,             0.52575,              0.4518,             0.44778,              0.2417,            0.051315,            0.017399,             0.02572,           0.0082378,           0.0082378,           0.0082378
                  91,            0.041712,             0.02657,           0.0074461,             0.55377,             0.51577,             0.48043,              0.2421,            0.051313,            0.017241,            0.023758,            0.008218,            0.008218,            0.008218
                  92,            0.040807,            0.025843,           0.0062387,             0.60034,             0.41569,             0.43059,             0.22008,            0.053644,            0.017819,            0.029964,           0.0081982,           0.0081982,           0.0081982
                  93,            0.041084,            0.026021,           0.0063173,             0.60144,             0.49812,              0.4747,              0.2581,            0.051917,            0.017966,            0.023449,           0.0081784,           0.0081784,           0.0081784
                  94,            0.040015,            0.025384,           0.0065982,             0.53703,             0.45947,             0.45062,             0.23033,            0.052725,            0.017948,            0.026753,           0.0081586,           0.0081586,           0.0081586
                  95,             0.04014,            0.025621,           0.0076349,              0.5878,             0.39866,             0.44204,             0.22736,            0.052589,            0.018064,            0.027074,           0.0081388,           0.0081388,           0.0081388
