               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  96,            0.040505,             0.02662,           0.0072153,             0.49336,             0.47787,             0.46342,             0.23927,            0.051851,            0.017365,            0.024264,            0.008119,            0.008119,            0.008119
                  97,            0.040456,            0.026064,           0.0071406,             0.52643,             0.42551,             0.43297,             0.22817,            0.053456,            0.017595,            0.028316,           0.0080992,           0.0080992,           0.0080992
                  98,            0.041146,            0.025302,           0.0073104,             0.51246,              0.4502,              0.4353,             0.22251,            0.053806,             0.01809,            0.028772,           0.0080794,           0.0080794,           0.0080794
                  99,            0.041193,            0.026245,           0.0074384,             0.50182,             0.45879,             0.42072,             0.20769,            0.051789,             0.01792,            0.026619,           0.0080596,           0.0080596,           0.0080596
                 100,            0.040582,            0.026259,           0.0071814,             0.53498,             0.48695,             0.44528,             0.22707,            0.051882,            0.017676,            0.025389,           0.0080398,           0.0080398,           0.0080398
                 101,            0.041091,            0.025117,           0.0073116,             0.55923,             0.42192,             0.44179,             0.22048,            0.052696,            0.017516,            0.025585,             0.00802,             0.00802,             0.00802
                 102,            0.040614,            0.025417,           0.0066432,             0.53951,             0.48385,             0.46679,              0.2306,            0.051034,            0.017517,            0.024874,           0.0080002,           0.0080002,           0.0080002
                 103,            0.040912,              0.0259,           0.0068633,              0.5151,             0.44182,             0.44076,             0.21694,            0.052707,            0.017539,            0.026328,           0.0079804,           0.0079804,           0.0079804
                 104,            0.040345,            0.026121,           0.0074463,             0.55186,             0.44483,             0.44511,             0.22413,            0.052772,            0.017312,            0.025101,           0.0079606,           0.0079606,           0.0079606
                 105,            0.040077,            0.025473,           0.0071547,             0.46509,             0.44286,             0.40989,             0.20443,            0.054926,            0.018408,            0.028587,           0.0079408,           0.0079408,           0.0079408
                 106,            0.040553,            0.026276,           0.0077633,             0.46404,              0.4773,             0.42528,             0.21747,            0.052415,            0.017601,             0.02221,            0.007921,            0.007921,            0.007921
                 107,            0.039823,            0.025104,           0.0062588,             0.49394,             0.44683,              0.4255,             0.21664,             0.05214,            0.018032,            0.024859,           0.0079012,           0.0079012,           0.0079012
                 108,            0.040279,            0.025559,           0.0060847,             0.52936,             0.44728,             0.44245,             0.22258,            0.052601,             0.01762,            0.022467,           0.0078814,           0.0078814,           0.0078814
                 109,            0.039607,             0.02471,            0.006519,             0.48855,             0.46556,              0.4373,             0.22723,            0.052996,            0.017252,             0.02786,           0.0078616,           0.0078616,           0.0078616
                 110,            0.039451,            0.025903,            0.005891,             0.56929,             0.42189,             0.44084,             0.23107,            0.052818,            0.017572,            0.028616,           0.0078418,           0.0078418,           0.0078418
                 111,            0.039174,            0.025099,            0.006305,             0.47622,             0.43503,              0.3971,             0.19936,            0.053572,            0.017773,            0.027309,            0.007822,            0.007822,            0.007822
                 112,            0.040326,            0.026082,            0.006445,             0.44075,             0.45664,             0.40167,             0.20579,            0.053278,            0.017985,            0.031443,           0.0078022,           0.0078022,           0.0078022
                 113,            0.038583,             0.02551,           0.0063676,             0.50945,             0.41486,             0.41746,             0.21457,            0.053003,            0.017809,             0.02584,           0.0077824,           0.0077824,           0.0077824
                 114,            0.040902,            0.025482,           0.0069863,             0.53227,             0.44199,             0.42245,             0.21733,            0.053789,            0.017748,            0.029962,           0.0077626,           0.0077626,           0.0077626
                 115,            0.040137,            0.024971,           0.0063795,             0.52301,             0.46728,             0.43941,             0.22622,            0.055001,            0.018139,            0.027344,           0.0077428,           0.0077428,           0.0077428
                 116,            0.039174,            0.025817,           0.0062342,             0.51177,             0.47332,             0.43319,             0.22026,            0.054719,            0.017749,            0.027209,            0.007723,            0.007723,            0.007723
                 117,            0.039816,            0.026595,            0.006265,             0.53993,             0.46059,             0.41305,              0.2107,             0.05284,             0.01788,             0.03053,           0.0077032,           0.0077032,           0.0077032
                 118,            0.039003,             0.02566,           0.0067782,             0.51261,             0.46499,             0.43457,             0.22531,            0.053144,            0.018031,            0.028496,           0.0076834,           0.0076834,           0.0076834
                 119,            0.039068,            0.025482,           0.0069686,             0.50008,             0.47625,             0.44824,             0.22817,            0.052751,            0.017867,            0.029335,           0.0076636,           0.0076636,           0.0076636
                 120,            0.038591,            0.024963,           0.0062659,             0.55709,             0.47241,             0.44646,             0.22916,            0.051965,            0.017651,            0.031246,           0.0076438,           0.0076438,           0.0076438
                 121,            0.039021,            0.024691,           0.0054605,             0.54192,             0.43715,             0.43675,              0.2397,            0.051799,            0.017644,            0.030284,            0.007624,            0.007624,            0.007624
                 122,             0.03859,            0.025549,           0.0049808,             0.49222,             0.47014,             0.40949,             0.21355,            0.052774,            0.017887,            0.030639,           0.0076042,           0.0076042,           0.0076042
                 123,              0.0387,            0.024739,           0.0054676,             0.55525,             0.40966,             0.42953,             0.23324,            0.052239,            0.017267,             0.02933,           0.0075844,           0.0075844,           0.0075844
                 124,            0.038624,            0.024699,           0.0057231,             0.55555,             0.41315,             0.41772,             0.22101,            0.051879,            0.017675,             0.02795,           0.0075646,           0.0075646,           0.0075646
                 125,            0.038971,            0.025777,           0.0052388,             0.56394,              0.4441,             0.44449,             0.23894,            0.052176,            0.017489,            0.030927,           0.0075448,           0.0075448,           0.0075448
                 126,            0.038197,            0.025008,           0.0058328,             0.56176,             0.44457,             0.43249,             0.23474,             0.05093,            0.017541,            0.028871,            0.007525,            0.007525,            0.007525
                 127,            0.037764,            0.025007,           0.0052047,             0.52591,              0.4393,             0.42544,             0.23113,            0.051978,             0.01765,            0.031252,           0.0075052,           0.0075052,           0.0075052
                 128,            0.038868,             0.02466,           0.0060584,             0.46731,             0.45266,             0.39939,             0.20579,             0.05537,            0.019169,             0.02759,           0.0074854,           0.0074854,           0.0074854
                 129,             0.03822,            0.024822,           0.0064162,             0.49568,             0.45134,             0.44204,             0.23182,            0.053274,            0.018072,            0.024531,           0.0074656,           0.0074656,           0.0074656
                 130,             0.03908,            0.025988,           0.0060353,             0.56957,             0.47092,             0.46468,             0.23509,            0.053066,            0.017891,            0.026578,           0.0074458,           0.0074458,           0.0074458
                 131,            0.038242,            0.024857,           0.0052657,             0.58359,             0.44864,             0.45082,             0.23217,            0.052093,            0.017789,              0.0289,            0.007426,            0.007426,            0.007426
                 132,            0.038068,            0.024228,           0.0047208,             0.49624,             0.44188,             0.41947,             0.21647,            0.052716,            0.018109,            0.035638,           0.0074062,           0.0074062,           0.0074062
                 133,            0.038411,            0.025699,           0.0051976,             0.56295,              0.4462,              0.4418,             0.22891,            0.051215,            0.017796,            0.031846,           0.0073864,           0.0073864,           0.0073864
                 134,            0.037811,            0.025433,           0.0056313,             0.51246,             0.46274,             0.45196,             0.23615,            0.053322,            0.018034,            0.028128,           0.0073666,           0.0073666,           0.0073666
                 135,            0.037968,             0.02427,           0.0052197,             0.51986,              0.4673,             0.43273,             0.22301,            0.052381,            0.017718,            0.030653,           0.0073468,           0.0073468,           0.0073468
                 136,            0.037529,            0.024694,           0.0044772,             0.50867,             0.45432,             0.42123,             0.21136,            0.053348,            0.017854,            0.032495,            0.007327,            0.007327,            0.007327
                 137,            0.037168,            0.024936,           0.0049756,             0.52785,             0.43961,             0.43511,             0.23685,            0.052157,            0.017848,            0.030746,           0.0073072,           0.0073072,           0.0073072
                 138,            0.037042,            0.024043,           0.0050548,             0.50411,             0.45549,             0.43724,             0.23083,            0.051994,            0.017742,            0.033466,           0.0072874,           0.0072874,           0.0072874
                 139,            0.037524,            0.024508,           0.0048094,             0.50108,             0.45123,             0.42055,             0.21891,            0.055161,            0.017925,            0.037992,           0.0072676,           0.0072676,           0.0072676
                 140,               0.037,            0.024626,           0.0050712,              0.5256,              0.4245,             0.40176,             0.21505,            0.053542,            0.017458,            0.036421,           0.0072478,           0.0072478,           0.0072478
                 141,            0.037783,            0.024004,           0.0050551,             0.51171,             0.40457,             0.40075,             0.20736,            0.053907,            0.017855,            0.030298,            0.007228,            0.007228,            0.007228
                 142,            0.037522,            0.024377,           0.0052733,             0.54731,              0.4265,             0.41867,             0.21897,            0.053719,            0.018273,            0.028199,           0.0072082,           0.0072082,           0.0072082
                 143,            0.037984,            0.024593,           0.0046521,             0.57168,             0.39383,             0.42469,             0.21864,            0.054107,            0.018135,             0.03158,           0.0071884,           0.0071884,           0.0071884
                 144,            0.036653,            0.023685,           0.0047513,             0.50611,             0.45373,             0.40799,             0.21698,            0.053148,            0.017862,            0.032424,           0.0071686,           0.0071686,           0.0071686
                 145,            0.037446,            0.023598,            0.004918,             0.53682,             0.43439,             0.44077,             0.23243,            0.053395,            0.017778,            0.028163,           0.0071488,           0.0071488,           0.0071488
                 146,            0.037478,            0.024399,           0.0052535,             0.51335,              0.4838,             0.43925,             0.23264,            0.052298,            0.017852,             0.02537,            0.007129,            0.007129,            0.007129
                 147,            0.037072,            0.024138,           0.0051226,             0.53443,             0.46101,             0.43861,             0.23382,            0.052406,            0.017588,            0.025287,           0.0071092,           0.0071092,           0.0071092
                 148,            0.036334,            0.023987,           0.0043855,             0.51261,             0.49743,             0.46065,             0.24703,            0.052313,            0.017696,            0.026992,           0.0070894,           0.0070894,           0.0070894
                 149,            0.037154,            0.024625,            0.004118,             0.56498,             0.42992,             0.44469,             0.24088,            0.052568,            0.017556,            0.026679,           0.0070696,           0.0070696,           0.0070696
                 150,            0.037194,            0.024194,           0.0044888,             0.47724,             0.50955,             0.45027,              0.2476,            0.051741,            0.017532,            0.030177,           0.0070498,           0.0070498,           0.0070498
                 151,            0.036853,            0.023631,           0.0044875,             0.54307,             0.44376,             0.43999,             0.22823,            0.051854,            0.018107,            0.029825,             0.00703,             0.00703,             0.00703
                 152,            0.036742,            0.024798,           0.0048565,             0.51375,             0.45924,             0.44271,              0.2348,            0.052583,            0.017954,             0.02752,           0.0070102,           0.0070102,           0.0070102
                 153,            0.036528,            0.024879,           0.0051121,             0.61263,             0.45145,             0.47395,             0.24917,            0.051786,            0.017766,             0.02527,           0.0069904,           0.0069904,           0.0069904
                 154,            0.036195,             0.02373,           0.0036966,             0.54402,             0.45017,             0.43923,             0.22009,            0.054385,            0.017719,            0.027523,           0.0069706,           0.0069706,           0.0069706
                 155,            0.036441,            0.024238,           0.0039561,             0.57606,             0.47698,             0.46651,             0.23686,            0.052025,            0.017943,            0.028639,           0.0069508,           0.0069508,           0.0069508
                 156,            0.036111,            0.024382,           0.0036125,             0.53381,              0.4887,             0.47229,             0.24544,            0.053089,            0.018055,            0.024796,            0.006931,            0.006931,            0.006931
                 157,            0.035954,            0.023869,           0.0039107,             0.52662,             0.45053,              0.4371,              0.2241,            0.052045,            0.017886,            0.025068,           0.0069112,           0.0069112,           0.0069112
                 158,            0.035534,             0.02408,           0.0036223,             0.54889,             0.44209,              0.4455,             0.23405,            0.052178,            0.017901,            0.028784,           0.0068914,           0.0068914,           0.0068914
                 159,            0.035838,            0.024141,            0.004569,              0.5112,             0.44865,             0.42711,             0.22384,            0.052521,             0.01769,            0.028237,           0.0068716,           0.0068716,           0.0068716
                 160,            0.036215,            0.023733,           0.0038983,             0.48434,             0.49113,             0.43477,             0.22528,            0.052825,            0.017835,            0.026553,           0.0068518,           0.0068518,           0.0068518
                 161,            0.035427,            0.023728,           0.0038952,             0.53114,             0.43304,             0.42369,             0.21792,            0.052506,            0.017677,            0.026623,            0.006832,            0.006832,            0.006832
                 162,            0.035226,            0.024104,           0.0040612,             0.53331,             0.41397,             0.42141,              0.2195,            0.052755,             0.01796,              0.0282,           0.0068122,           0.0068122,           0.0068122
                 163,            0.036403,            0.023546,           0.0046241,             0.50366,             0.45599,             0.41773,             0.21852,            0.052882,            0.017787,            0.032816,           0.0067924,           0.0067924,           0.0067924
                 164,            0.035564,            0.024573,           0.0043835,             0.53568,             0.42805,              0.4206,             0.22818,            0.051797,            0.017758,            0.033538,           0.0067726,           0.0067726,           0.0067726
                 165,            0.035629,             0.02378,           0.0039547,             0.55239,             0.43197,             0.43005,             0.23027,            0.052288,            0.017966,            0.029828,           0.0067528,           0.0067528,           0.0067528
                 166,            0.035868,            0.023997,           0.0045461,             0.58462,             0.42075,             0.43515,             0.22619,            0.052338,            0.017935,            0.031098,            0.006733,            0.006733,            0.006733
                 167,            0.035133,            0.023231,           0.0037618,              0.5112,             0.46033,             0.45087,             0.23261,            0.052323,            0.018024,             0.02951,           0.0067132,           0.0067132,           0.0067132
                 168,            0.035234,            0.024504,           0.0037775,             0.52078,             0.44775,             0.43336,             0.22812,            0.053107,            0.018045,            0.031607,           0.0066934,           0.0066934,           0.0066934
                 169,            0.034724,             0.02365,           0.0036117,             0.55362,             0.46162,              0.4432,              0.2367,            0.053411,            0.017904,            0.031108,           0.0066736,           0.0066736,           0.0066736
                 170,            0.034264,            0.023568,           0.0034656,             0.58206,             0.40423,             0.43119,             0.23027,            0.053348,            0.018035,            0.030757,           0.0066538,           0.0066538,           0.0066538
                 171,            0.034924,            0.023587,           0.0032706,             0.54678,             0.47107,             0.44537,             0.24175,            0.052147,            0.017967,            0.030797,            0.006634,            0.006634,            0.006634
                 172,            0.034901,            0.023932,           0.0042628,             0.49313,             0.46776,             0.43529,             0.23069,            0.051303,            0.018074,            0.032045,           0.0066142,           0.0066142,           0.0066142
                 173,            0.034568,            0.023435,           0.0036583,             0.55507,             0.47091,             0.45012,              0.2416,            0.053372,            0.018195,             0.03057,           0.0065944,           0.0065944,           0.0065944
                 174,            0.034745,            0.023105,           0.0041809,             0.54264,             0.46159,             0.42662,             0.22674,            0.054188,             0.01761,            0.033111,           0.0065746,           0.0065746,           0.0065746
                 175,            0.035266,            0.023742,           0.0045661,             0.50937,             0.44649,             0.43732,             0.23652,            0.053071,            0.017842,            0.030388,           0.0065548,           0.0065548,           0.0065548
                 176,            0.035714,            0.023752,           0.0040066,             0.55575,             0.43751,             0.45093,             0.24533,            0.051946,              0.0178,            0.028208,            0.006535,            0.006535,            0.006535
                 177,            0.035732,            0.023645,           0.0043858,             0.52939,             0.47341,             0.45222,             0.24265,            0.052458,            0.017747,            0.026951,           0.0065152,           0.0065152,           0.0065152
                 178,            0.035716,            0.024386,           0.0047682,             0.55834,             0.43824,             0.43872,             0.23874,            0.051936,            0.017804,            0.026835,           0.0064954,           0.0064954,           0.0064954
                 179,            0.035522,            0.023936,           0.0044936,             0.49794,               0.459,             0.42853,              0.2309,            0.052322,            0.017881,            0.030458,           0.0064756,           0.0064756,           0.0064756
                 180,             0.03559,            0.023829,           0.0039603,             0.50718,             0.45345,             0.43479,             0.23193,            0.052418,            0.018093,            0.031843,           0.0064558,           0.0064558,           0.0064558
                 181,            0.034489,            0.023779,           0.0040117,             0.53579,             0.48622,             0.44037,             0.22791,            0.051794,            0.017858,            0.028559,            0.006436,            0.006436,            0.006436
                 182,            0.034994,            0.023707,           0.0036787,             0.53262,             0.45625,             0.42344,             0.21603,            0.053328,            0.018019,            0.028995,           0.0064162,           0.0064162,           0.0064162
                 183,            0.034574,            0.023356,           0.0040905,             0.50879,              0.4746,             0.42383,             0.21806,            0.052362,            0.017829,            0.030576,           0.0063964,           0.0063964,           0.0063964
                 184,            0.033926,            0.023729,           0.0036778,             0.56816,             0.45594,             0.44421,             0.22729,            0.052964,            0.017781,            0.029455,           0.0063766,           0.0063766,           0.0063766
                 185,            0.035115,            0.023192,           0.0041627,             0.49682,             0.48194,             0.43835,             0.22797,            0.052916,            0.017999,            0.030352,           0.0063568,           0.0063568,           0.0063568
                 186,            0.034036,            0.022889,           0.0036461,             0.48167,             0.49314,             0.43642,             0.23009,            0.052833,            0.017852,            0.031015,            0.006337,            0.006337,            0.006337
                 187,            0.035081,            0.023326,           0.0040097,              0.5216,             0.43805,             0.43847,             0.23253,            0.052636,            0.017843,            0.027379,           0.0063172,           0.0063172,           0.0063172
                 188,            0.034043,             0.02292,           0.0037223,             0.55635,             0.42584,             0.44382,             0.24155,            0.052788,            0.017715,            0.031365,           0.0062974,           0.0062974,           0.0062974
                 189,            0.033854,            0.023298,           0.0030254,             0.57561,             0.42396,              0.4356,             0.23076,            0.052786,             0.01762,            0.032725,           0.0062776,           0.0062776,           0.0062776
                 190,            0.033083,            0.023885,            0.002691,             0.51974,             0.43633,             0.42185,             0.22623,            0.052812,            0.017875,            0.034363,           0.0062578,           0.0062578,           0.0062578
                 191,             0.03301,            0.022208,           0.0033443,             0.54566,              0.4139,             0.44229,             0.23816,            0.053412,            0.017755,            0.031193,            0.006238,            0.006238,            0.006238
                 192,             0.03381,            0.022599,           0.0033083,             0.54114,             0.46134,             0.44513,             0.23555,            0.053264,             0.01781,              0.0303,           0.0062182,           0.0062182,           0.0062182
                 193,            0.033204,            0.022699,           0.0028826,             0.58417,              0.4399,             0.43551,              0.2262,            0.053018,            0.017821,            0.032825,           0.0061984,           0.0061984,           0.0061984
